,总结,方法,结论,name
17,这篇论文主要研究了大型语言模型(LLMs)在安全性方面的对齐问题，发现通过使用密码加密的聊天方式可以绕过LLMs的安全对齐技术，并提出了一种名为CipherChat的新框架，用于评估不同代表性人类密码在11个安全领域的通用性。实验结果表明，某些密码几乎100%成功地绕过了GPT-4在多个安全领域中的安全对齐，证明了为非自然语言开发安全对齐的必要性。,"这篇论文提出了一个名为CipherChat的新框架，用于系统地检查安全对齐在非自然语言(密码)上的泛化能力。通过使用加密提示和少量的加密演示，CipherChat允许人类与大型语言模型(LLMs)进行聊天。实验结果表明，某些密码几乎100%的时间都能绕过GPT-4在几个安全领域的安全对齐，这表明有必要为非自然语言开发安全对齐方法。值得注意的是，研究发现LLMs似乎有一个“秘密密码”，并提出了一种新的SelfCipher,它仅使用角色表演和一些不安全的自然语言演示来唤起这种能力。令人惊讶的是，SelfCipher在几乎所有情况下都优于现有的人类密码。",这篇论文的结论是，研究发现GPT-4等大型语言模型(LLMs)在某些密码下几乎100%地绕过了安全对齐，表明有必要为非自然语言开发安全对齐。因此，作者提出了一种名为SelfCipher的新方法，通过自然语言中的角色扮演和一些不安全的示范来激发这种能力，结果令人惊讶地发现，SelfCipher在几乎所有情况下都优于现有的人类密码。,GPT-4 Is Too Smart To Be Safe: Stealthy Chat with LLMs via Cipher
18,,,,
19,这篇论文主要研究了大型语言模型(LLMs)面临的安全威胁，评估了几种基线防御策略对抗性攻击的效果，并讨论了白盒和灰盒设置以及每种防御策略的鲁棒性和性能权衡。,这篇论文提出了针对大型语言模型(LLMs)的安全性研究，主要关注了对抗性机器学习领域中的三种防御策略：检测(基于困惑度)、输入预处理(改写和重新分词)和对抗训练。作者讨论了白盒和灰盒设置，并分析了每种防御策略的鲁棒性和性能之间的权衡。研究发现，现有的离散优化器在文本方面的弱点以及优化的相对高成本使得标准自适应攻击对LLMs更具挑战性。未来的研究需要探讨是否可以开发更强大的优化器，或者LLMs领域中的过滤和预处理防御措施是否比计算机视觉领域更强大。,这篇论文的结论是，现有的离散优化器在文本中的弱点以及优化的相对高成本使得标准自适应攻击对大型语言模型(LLMs)更具挑战性，未来的研究需要探讨是否可以开发更强大的优化器，或者过滤和预处理防御在LLMs领域比计算机视觉领域更强大。,Baseline Defenses for Adversarial Attacks Against Aligned Language Models
20,这篇论文提出了一个名为PPBench的框架，用于评估大型语言模型(LLMs)在人格特质、人际关系、动机测试和情感能力等心理方面的多样性，并通过突破安全对齐协议来测试LLMs的内在特性。,这篇论文提出了一个名为PPBench的框架，用于评估大型语言模型(LLMs)的多样化心理方面。PPBench包括13个常用于临床心理学的量表，并将这些量表进一步分类为四个不同的类别：人格特征、人际关系、动机测试和情感能力。,这篇论文提出了一个名为PPBench的框架，用于评估大型语言模型(LLMs)在人格特质、人际关系、动机测试和情感能力等方面的多样性心理特征，并通过突破安全对齐协议来测试LLMs的内在特性。,On the Humanity of Conversational AI: Evaluating the Psychological Portrayal of LLMs
21,这篇论文提出了一种名为行为期望边界(BEB)的理论方法，用于正式研究大型语言模型中对齐的固有特性和限制，并证明了任何仅减弱而非完全消除不良行为的对齐过程都无法抵御对抗性提示攻击，揭示了大型语言模型对齐的基本局限性，强调了确保AI安全的可靠机制的需求。,"这篇论文提出了一种称为“行为期望边界(Behavior Expectation Bounds, BEB)”的理论方法，用于正式研究大型语言模型中对齐的固有特性和限制。通过这个框架，作者证明了对于任何具有有限概率的行为，存在可以触发模型输出该行为的提示，且提示长度越长，概率越高。这意味着任何减弱不良行为但不完全消除的对齐过程都无法抵御对抗性提示攻击。此外，该框架还暗示了导致LLM容易被提示执行不良行为的机制，例如通过人类反馈进行强化学习等领先的对齐方法。这一理论结果在实验中得到了验证，即所谓的“chatGPT监狱突破”，其中对抗性用户通过触发LLM表现为恶意角色来破坏其对齐保护措施。这些结果揭示了LLM对齐的根本局限性，并强调了确保AI安全的可靠机制的需求。",这篇论文的结论是，通过提出一种名为行为期望边界(BEB)的理论方法，作者证明了在任何有限概率的行为中，存在可以触发模型输出这种行为的提示，且提示长度越长，概率越高。这意味着任何减弱不良行为但不完全消除的对齐过程都无法抵御对抗性提示攻击。此外，该框架揭示了诸如基于人类反馈的强化学习等主流对齐方法如何使大型语言模型容易受到恶意角色的诱导。这些结果揭示了大型语言模型对齐的基本局限性，并强调了确保AI安全的可靠机制的重要性。,Fundamental Limitation of Alignment in Large Language Models
22,这篇论文主要研究了大型语言模型(LLMs)的价值对齐方法的漏洞，通过引入反向对齐技术，揭示了即使经过对齐后，LLMs仍然容易受到攻击，从而强调了在开源LLMs时需要谨慎，并提倡采用更先进的技术。,"这篇论文提出了两种反向对齐技术：反向监督微调(Reverse Supervised Fine-Tuning,RSFT)和反向价值对齐(Reverse Value Alignment,RVA)。

1. 反向监督微调(RSFT):该方法通过对大型语言模型进行微调来改变其固有的价值。通过监督微调过程，可以使模型的输出与预设的恶意或有害内容相匹配。

2. 反向价值对齐(RVA):该方法优化了大型语言模型，使其更倾向于产生有害内容，从而逆转了模型的价值对齐。这意味着模型在没有经过特定恶意数据集训练的情况下，仍然能够输出有害内容。

这两种方法都揭示了当前价值对齐方法的局限性，并呼吁采用更先进的技术来解决大型语言模型潜在的恶意利用问题。",这篇论文的结论是，通过引入反向对齐技术，揭示了开源大型语言模型在价值对齐方面的脆弱性，强调了在开源LLMs时要谨慎，并提倡采用更先进的技术来解决这个问题。,Open-Source Can Be Dangerous: On the Vulnerability of Value Alignment in Open-Source LLMs
23,这篇论文主要研究了隐藏背景对人类反馈偏好学习的影响，并提出了一种名为分布式偏好学习(DPL)的方法来解决这个问题，实验结果表明，将DPL应用于强化学习偏好反馈(RLHF)可以识别数据中的隐藏背景并显著降低后续的漏洞。,这篇论文提出了一种称为分布式偏好学习(DPL)的方法。DPL方法通过估计每个备选方案的可能得分值的分布，以更好地考虑隐藏的上下文。实验结果表明，将DPL应用于强化学习反馈(RLHF)的LLM聊天机器人可以识别数据中的隐藏上下文，并显著减少后续的漏洞利用。,这篇论文的结论是，传统的偏好学习方法(如基于人类反馈的强化学习)会隐式地聚合隐藏的上下文，这可能导致与预期不同的结果和潜在的安全问题；为了解决这些问题，作者引入了一类称为分布式偏好学习(DPL)的方法，该方法通过估计每个备选方案的可能得分值分布来更好地考虑隐藏的上下文，实验结果表明，将DPL应用于RLHF可以识别数据中的隐藏上下文并显著降低后续的漏洞利用风险。,Understanding Hidden Context in Preference Learning: Consequences for RLHF
24,"这篇论文主要介绍了WILDCHAT,一个包含570K用户与ChatGPT对话的语料库，用于研究用户与聊天机器人的互动，并展示了该数据集在微调指令跟随模型方面的潜力。","这篇论文提出了一种方法，即通过免费提供ChatGPT服务给在线用户，以换取他们对匿名收集聊天记录的同意。通过这种方式，研究者们编译了一个包含570K个用户与ChatGPT对话的语料库(WILDCHAT),其中包括超过150万个交互轮次。这个数据集被用来比较与其他流行的用户-聊天机器人交互数据集，并展示了其多样性、语言数量和潜在有害用例的丰富性。此外，研究者们还使用WILDCHAT来微调最先进的指令跟随模型，并展示了该数据集在提高模型性能方面的潜力。最后，WILDCHAT和WILDLLAMA将与强调问责、合作和透明度的许可证一起发布。",这篇论文的结论是，通过收集和分析570K用户与ChatGPT的对话数据，作者创建了一个名为WILDCHAT的语料库，该语料库具有最多样化的用户提示、最多的语言数量以及最丰富的潜在有毒用例，这对于研究人员进行研究具有很高的实用价值。此外，基于WILDCHAT训练的WILDLLAMA聊天机器人在MT-Bench上的表现优于同等规模的最新Vicuna模型，证明了WILDCHAT不仅具有毒性研究的价值，还具有很高的实用性。,(InThe)WildChat: 570K ChatGPT Interaction Logs In The Wild
25,这篇论文主要研究了如何通过提出一种形式化方法和分类法来理解、分析和预防对大型语言模型(LLMs)的非法操作，包括已知和可能的漏洞，并进一步提出了一套有限的提示保护措施来对抗已知的攻击类型。,这篇论文提出了一种方法，通过提出一种形式化和分类已知(和可能的)jailbreaks的方法来弥补现有研究中的空白。论文对现有的jailbreak方法及其在开源和商业LLMs(如GPT 3.5、OPT、BLOOM和FLAN-T5-xxl)上的有效性进行了调查。此外，论文还提出了一组有限的提示保护措施，并讨论了它们对抗已知攻击类型的效果。,这篇论文通过提出一种形式化方法和分类法，对现有的篡改大型语言模型(LLMs)的方法进行了调查，并提出了一套有限的提示保护措施，以应对已知的攻击类型。,"Tricking LLMs into Disobedience: Understanding, Analyzing, and Preventing Jailbreaks"
26,,,,Jailbreak and Guard Aligned Language Models with Only Few In-Context Demonstrations
27,这篇论文主要介绍了一种新颖的自动化“越狱”方法，通过让大型语言模型(LLMs)生成与违规问题相关的内容，从而触发LLMs的“越狱”响应，以测试和提高模型的安全防御。,这篇论文提出了一种新颖的自动化“监狱破解”方法，通过让大型语言模型(LLMs)根据违规问题的内容生成相关的恶意设置，然后将这些设置与问题结合以触发LLM的破解响应。,这篇论文的结论是，作者提出了一种新颖的自动jailbreaking方法，通过让大型语言模型(LLMs)生成恶意设置并与问题结合，成功地触发了LLMs的jailbreaking响应，实验结果表明该方法在各种对齐的LLMs上取得了90%的成功率，即使面对最强大的GPT-4模型。,Shield and Spear: Jailbreaking Aligned LLMs with Generative Prompting
28,,,,False Sense of Security: A Study on the Effectivity of Jailbreak Detection in Banking Apps
29,这篇论文主要介绍了OpenCitations项目(http://opencitations.net)及其主要成果——OpenCitations语料库，这是一个基于CC0许可的学术引文数据开放存储库，以RDF格式提供从PubMed Central OA子集开始的精确引文信息。,这篇论文介绍了一个名为OpenCitations的项目，并提供了其主要成果——OpenCitations语料库的概述。该语料库是一个开放的学术引文数据存储库，以CC0许可证提供，使用RDF格式提供准确的引文信息，从PubMed Central OA子集中获取学术文献的信息。,这篇论文的结论是：OpenCitations项目成功创建了一个开放获取的学术引文数据仓库，即OpenCitations语料库，该数据库使用CC0许可证提供RDF格式的准确引文信息，从PubMed Central OA子集中获取学术文献数据。,Jailbreaking your Reference Lists: the OpenCitations Project Strikes Again
30,这篇论文主要研究了一种名为VJPrompt的变分自动编码器(VAE)类似的提示策略，用于揭示大型语言模型在掩盖欺骗性能力方面的潜力，并通过将生成的假新闻与真实新闻和人工生成的假新闻混合，检验了不同假新闻检测方法的有效性。,这篇论文提出了一种名为“VJPrompt”的方法，这是一种类似于变分自动编码器(VAE)的破解提示策略，用于揭示大型语言模型的欺骗性能力。该方法通过引入一种名为VJPrompt的提示策略，绕过道德检查，生成高质量的假新闻。然后，将VJPrompt生成的假新闻与真实新闻和人类生成的假新闻混合在一起，以检验不同假新闻检测方法的效果。结果表明，检测VJPrompt生成的假新闻仍然存在挑战。,这篇论文的结论是：尽管大型语言模型(LLMs)可以生成高质量的假新闻，但在检测这些通过变分自动编码器(VAE)策略生成的假新闻方面仍存在挑战。,VJPrompt: VAE-like Jailbreaking Prompt Strategy to Unmask Deceptive Power of Large Language Models
31,这篇论文主要研究了多模态基础模型的对抗性鲁棒性，展示了恶意内容提供者如何利用不可察觉的攻击来改变多模态基础模型的输出，从而伤害诚实用户。,"这篇论文提出了一种针对多模态基础模型的对抗性攻击方法，该方法通过对图像进行不可察觉的攻击(ε∞ = 1/255),以改变多模态基础模型的字幕输出，从而可能对诚实用户造成伤害。作者指出，应该使用对抗性攻击的对策来保护部署的多模态基础模型。",这篇论文的结论是，对于多模态基础模型的对抗性鲁棒性，恶意第三方内容可能会通过不可察觉的攻击来误导诚实用户，如引导他们访问恶意网站或传播虚假信息，因此应采取对抗性攻击的对策。,On the Adversarial Robustness of Multi-Modal Foundation Models
32,这篇论文主要研究了大型语言模型(LLMs)面临的安全威胁，评估了几种基线防御策略对抗性攻击的效果，并讨论了白盒和灰盒设置以及每种防御策略的鲁棒性和性能权衡。,这篇论文提出了针对大型语言模型(LLMs)的安全性研究，主要关注了对抗性机器学习领域中的三种防御策略：检测(基于困惑度)、输入预处理(改写和重新分词)和对抗训练。作者讨论了白盒和灰盒设置，并分析了每种防御策略的鲁棒性和性能之间的权衡。研究发现，现有的离散优化器在文本方面的弱点以及优化的相对高成本使得标准自适应攻击对LLMs更具挑战性。未来的研究需要探讨是否可以开发更强大的优化器，或者LLMs领域中的过滤和预处理防御措施是否比计算机视觉领域更强大。,这篇论文的结论是，现有的离散优化器在文本中的弱点以及优化的相对高成本使得标准自适应攻击对大型语言模型(LLMs)更具挑战性，未来的研究需要探讨是否可以开发更强大的优化器，或者过滤和预处理防御在LLMs领域比计算机视觉领域更强大。,Baseline Defenses for Adversarial Attacks Against Aligned Language Models
33,这篇论文提出了一种名为行为期望界限(BEB)的理论方法，用于正式研究大型语言模型中对齐的固有特性和限制，揭示了对齐过程中存在的安全问题，并强调了确保AI安全的可靠机制的重要性。,"这篇论文提出了一种称为“行为期望边界”(Behavior Expectation Bounds, BEB)的理论方法，用于正式研究大型语言模型中对齐的固有特性和限制。通过这种方法，作者证明了对于任何具有有限概率的行为，存在可以触发模型输出该行为的提示，且提示长度越长，概率越高。这意味着任何减弱不良行为但不完全消除的对齐过程都无法抵御对抗性提示攻击。此外，该框架还暗示了诸如从人类反馈中进行强化学习等领先的对齐方法如何增加LLM在被提示时产生不良行为的倾向。同时，作者还在BEB框架中引入了角色(personas)的概念，并发现通常不太可能由模型展示的行为可以通过提示模型扮演特定角色来实现。这一理论结果已在大规模实验中得到验证，这些实验被称为“chatGPT监狱突破”，其中对抗性用户通过触发模型扮演恶意角色来破坏其对齐保护措施。这些结果揭示了LLM对齐的基本局限性，并强调了确保AI安全的可靠机制的重要性。",这篇论文的结论是，尽管对大型语言模型进行调整可以增强期望行为并抑制不需要的行为，但这种对齐过程存在根本性限制，任何不完全消除不良行为的对齐过程都可能受到对抗性提示攻击的影响，因此需要设计可靠的机制来确保AI的安全性。,Fundamental Limitations of Alignment in Large Language Models
34,这篇论文主要研究了一种新的LLM安全研究方法——参数红队对抗，通过调整模型参数来打破其安全防护机制，从而揭示模型中隐藏的有害信息和偏见。,这篇论文提出了一种新的方法，即通过参数不对齐(Unalignment)进行的参数红队(parametric red-teaming)。这种方法简单地调整模型参数以打破其安全防护措施，而这些措施并不深植于模型的行为中。使用多达100个样本的参数不对齐可以有效地打破CHATGPT的安全防护措施，使其对来自两个安全基准数据集的有害查询的成功率达到88%。在开源模型如VICUNA-7B和LLAMA-2-CHAT 7B和13B上，它显示出超过91%的攻击成功率。在偏见评估方面，参数不对齐揭示了安全对齐模型(如CHATGPT和LLAMA2-CHAT)中的固有偏见，其中模型的响应64%的时间都存在强烈的偏见。,"这篇论文的结论是，通过使用参数化的红队攻击方法(Unalignment),可以有效地破解大型语言模型(LLMs)的安全防护机制，揭示模型中隐藏的有害信息和偏见，从而为研究 LLM 安全性提供了新的视角。",Language Model Unalignment: Parametric Red-Teaming to Expose Hidden Harms and Biases
35,"这篇论文提出了一种新的安全评估基准RED-EVAL,用于对大型语言模型进行红队攻击，并提出了一种名为RED-INSTRUCT的安全对齐方法，通过收集有害问题数据集和使用梯度惩罚来提高模型的安全性。","这篇论文提出了一种名为RED-EVAL的安全评估基准，用于对大型语言模型(LLMs)进行红队攻击。作者展示了即使是广泛部署的模型也容易受到基于CoU(Chain of Utterances)提示的攻击，例如GPT-4和ChatGPT,这些模型在回答超过65%和73%的有害查询时会做出不道德的反应。此外，作者还提出了RED-INSTRUCT方法，用于对LLMs进行安全对齐。该方法包括两个阶段：1) HARMFULQA数据收集：利用CoU提示，收集包含1.9K有害问题的数据集，涵盖了广泛的主题，以及来自ChatGPT的9.5K安全和7.3K有害对话；2) SAFE-ALIGN:通过梯度惩罚的方式，使用对话数据集对LLMs进行安全对齐，最小化有益回答的负对数似然，并对有害回答施加惩罚。作者还提出了一个名为STARLING的模型，它是一个经过微调的Vicuna-7B模型，在RED-EVAL和HHH基准测试中表现出更安全的对齐效果，同时保留了基线模型(TruthfulQA、MMLU和BBH)的实用性。","这篇论文提出了一种新的安全评估基准RED-EVAL,用于对大型语言模型进行红队攻击，并提出了一种名为RED-INSTRUCT的安全对齐方法，通过收集有害问题数据集和使用梯度惩罚来提高模型的安全性。",Red-Teaming Large Language Models using Chain of Utterances for Safety-Alignment
